x,y,z,h,s,r,g,b
177303.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177983.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178003.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178023.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178043.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178063.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178083.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178103.44,378690.31,1056.87,0.00,1056.87,0.00,0.00,0.00
178123.44,378690.31,1056.82,0.00,1056.82,0.50,0.50,0.50
178143.44,378690.31,1056.62,0.00,1056.62,0.50,0.50,0.50
178163.44,378690.31,1056.76,0.00,1056.76,0.71,0.71,0.71
178183.44,378690.31,1056.69,0.00,1056.69,0.72,0.72,0.72
178203.44,378690.31,1056.61,0.00,1056.61,0.68,0.68,0.68
178223.44,378690.31,1056.23,0.00,1056.23,0.70,0.70,0.70
178243.44,378690.31,1053.84,0.00,1053.84,0.69,0.69,0.69
178263.44,378690.31,1053.80,0.00,1053.80,0.70,0.70,0.70
178283.44,378690.31,1054.25,0.00,1054.25,0.70,0.70,0.70
178303.44,378690.31,1056.65,0.00,1056.65,0.72,0.72,0.72
178323.44,378690.31,1055.90,0.00,1055.90,0.71,0.71,0.71
178343.44,378690.31,1056.28,0.00,1056.28,0.69,0.69,0.69
178363.44,378690.31,1056.69,0.00,1056.69,0.70,0.70,0.70
178383.44,378690.31,1056.89,0.00,1056.89,0.72,0.72,0.72
178403.44,378690.31,1057.08,0.00,1057.08,0.71,0.71,0.71
178423.44,378690.31,1057.38,0.00,1057.38,0.71,0.71,0.71
178443.44,378690.31,1057.22,0.00,1057.22,0.72,0.72,0.72
178463.44,378690.31,1057.39,0.00,1057.39,0.71,0.71,0.71
178483.44,378690.31,1057.63,0.00,1057.63,0.72,0.72,0.72
178503.44,378690.31,1057.32,0.00,1057.32,0.71,0.71,0.71
178523.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178543.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178563.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178583.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178603.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178623.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378690.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177983.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178003.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178023.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178043.44,378670.31,1057.60,0.00,1057.60,0.00,0.00,0.00
178063.44,378670.31,1057.27,0.00,1057.27,0.50,0.50,0.50
178083.44,378670.31,1056.89,0.00,1056.89,0.50,0.50,0.50
178103.44,378670.31,1057.20,0.00,1057.20,0.71,0.71,0.71
178123.44,378670.31,1057.03,0.00,1057.03,0.71,0.71,0.71
178143.44,378670.31,1057.11,0.00,1057.11,0.71,0.71,0.71
178163.44,378670.31,1057.07,0.00,1057.07,0.71,0.71,0.71
178183.44,378670.31,1057.27,0.00,1057.27,0.69,0.69,0.69
178203.44,378670.31,1055.29,0.00,1055.29,0.71,0.71,0.71
178223.44,378670.31,1053.99,0.00,1053.99,0.69,0.69,0.69
178243.44,378670.31,1053.97,0.00,1053.97,0.73,0.73,0.73
178263.44,378670.31,1054.85,0.00,1054.85,0.70,0.70,0.70
178283.44,378670.31,1056.63,0.00,1056.63,0.71,0.71,0.71
178303.44,378670.31,1056.26,0.00,1056.26,0.71,0.71,0.71
178323.44,378670.31,1055.98,0.00,1055.98,0.71,0.71,0.71
178343.44,378670.31,1055.89,0.00,1055.89,0.67,0.67,0.67
178363.44,378670.31,1057.30,0.00,1057.30,0.70,0.70,0.70
178383.44,378670.31,1057.72,0.00,1057.72,0.72,0.72,0.72
178403.44,378670.31,1057.97,0.00,1057.97,0.72,0.72,0.72
178423.44,378670.31,1057.92,0.00,1057.92,0.72,0.72,0.72
178443.44,378670.31,1057.78,0.00,1057.78,0.72,0.72,0.72
178463.44,378670.31,1057.85,0.00,1057.85,0.71,0.71,0.71
178483.44,378670.31,1058.02,0.00,1058.02,0.72,0.72,0.72
178503.44,378670.31,1057.38,0.00,1057.38,0.71,0.71,0.71
178523.44,378670.31,1057.52,0.00,1057.52,0.50,0.50,0.50
178543.44,378670.31,1055.34,0.00,1055.34,0.71,0.71,0.71
178563.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178583.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178603.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178623.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378670.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177983.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178003.44,378650.31,1057.67,0.00,1057.67,0.00,0.00,0.00
178023.44,378650.31,1057.48,0.00,1057.48,0.50,0.50,0.50
178043.44,378650.31,1057.32,0.00,1057.32,0.70,0.70,0.70
178063.44,378650.31,1057.63,0.00,1057.63,0.71,0.71,0.71
178083.44,378650.31,1057.25,0.00,1057.25,0.72,0.72,0.72
178103.44,378650.31,1057.27,0.00,1057.27,0.71,0.71,0.71
178123.44,378650.31,1057.17,0.00,1057.17,0.72,0.72,0.72
178143.44,378650.31,1057.15,0.00,1057.15,0.69,0.69,0.69
178163.44,378650.31,1056.94,0.00,1056.94,0.71,0.71,0.71
178183.44,378650.31,1054.08,0.00,1054.08,0.70,0.70,0.70
178203.44,378650.31,1054.18,0.00,1054.18,0.71,0.71,0.71
178223.44,378650.31,1054.06,0.00,1054.06,0.71,0.71,0.71
178243.44,378650.31,1056.40,0.00,1056.40,0.70,0.70,0.70
178263.44,378650.31,1056.54,0.00,1056.54,0.73,0.73,0.73
178283.44,378650.31,1056.25,0.00,1056.25,0.71,0.71,0.71
178303.44,378650.31,1056.27,0.00,1056.27,0.71,0.71,0.71
178323.44,378650.31,1055.89,0.00,1055.89,0.72,0.72,0.72
178343.44,378650.31,1055.32,0.00,1055.32,0.67,0.67,0.67
178363.44,378650.31,1058.09,0.00,1058.09,0.69,0.69,0.69
178383.44,378650.31,1058.51,0.00,1058.51,0.71,0.71,0.71
178403.44,378650.31,1058.30,0.00,1058.30,0.72,0.72,0.72
178423.44,378650.31,1058.54,0.00,1058.54,0.72,0.72,0.72
178443.44,378650.31,1058.48,0.00,1058.48,0.72,0.72,0.72
178463.44,378650.31,1058.45,0.00,1058.45,0.72,0.72,0.72
178483.44,378650.31,1058.12,0.00,1058.12,0.72,0.72,0.72
178503.44,378650.31,1057.66,0.00,1057.66,0.73,0.73,0.73
178523.44,378650.31,1057.36,0.00,1057.36,0.72,0.72,0.72
178543.44,378650.31,1056.06,0.00,1056.06,0.71,0.71,0.71
178563.44,378650.31,1057.58,0.00,1057.58,0.50,0.50,0.50
178583.44,378650.31,1057.85,0.00,1057.85,0.71,0.71,0.71
178603.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178623.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378650.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177723.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177743.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177763.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177783.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177803.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177823.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177843.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177863.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177883.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177903.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177923.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177943.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177963.44,378630.31,1058.09,0.00,1058.09,0.00,0.00,0.00
177983.44,378630.31,1057.67,0.00,1057.67,0.50,0.50,0.50
178003.44,378630.31,1057.64,0.00,1057.64,0.71,0.71,0.71
178023.44,378630.31,1057.30,0.00,1057.30,0.71,0.71,0.71
178043.44,378630.31,1057.55,0.00,1057.55,0.71,0.71,0.71
178063.44,378630.31,1057.28,0.00,1057.28,0.70,0.70,0.70
178083.44,378630.31,1057.76,0.00,1057.76,0.71,0.71,0.71
178103.44,378630.31,1057.51,0.00,1057.51,0.71,0.71,0.71
178123.44,378630.31,1057.95,0.00,1057.95,0.69,0.69,0.69
178143.44,378630.31,1055.74,0.00,1055.74,0.71,0.71,0.71
178163.44,378630.31,1054.38,0.00,1054.38,0.69,0.69,0.69
178183.44,378630.31,1054.31,0.00,1054.31,0.71,0.71,0.71
178203.44,378630.31,1055.76,0.00,1055.76,0.70,0.70,0.70
178223.44,378630.31,1057.06,0.00,1057.06,0.73,0.73,0.73
178243.44,378630.31,1056.57,0.00,1056.57,0.71,0.71,0.71
178263.44,378630.31,1056.49,0.00,1056.49,0.71,0.71,0.71
178283.44,378630.31,1056.35,0.00,1056.35,0.71,0.71,0.71
178303.44,378630.31,1056.08,0.00,1056.08,0.71,0.71,0.71
178323.44,378630.31,1055.93,0.00,1055.93,0.73,0.73,0.73
178343.44,378630.31,1055.52,0.00,1055.52,0.69,0.69,0.69
178363.44,378630.31,1059.21,0.00,1059.21,0.67,0.67,0.67
178383.44,378630.31,1058.61,0.00,1058.61,0.71,0.71,0.71
178403.44,378630.31,1059.35,0.00,1059.35,0.71,0.71,0.71
178423.44,378630.31,1059.36,0.00,1059.36,0.73,0.73,0.73
178443.44,378630.31,1059.07,0.00,1059.07,0.73,0.73,0.73
178463.44,378630.31,1058.36,0.00,1058.36,0.72,0.72,0.72
178483.44,378630.31,1058.38,0.00,1058.38,0.72,0.72,0.72
178503.44,378630.31,1058.13,0.00,1058.13,0.73,0.73,0.73
178523.44,378630.31,1056.84,0.00,1056.84,0.72,0.72,0.72
178543.44,378630.31,1056.38,0.00,1056.38,0.70,0.70,0.70
178563.44,378630.31,1058.09,0.00,1058.09,0.69,0.69,0.69
178583.44,378630.31,1058.15,0.00,1058.15,0.69,0.69,0.69
178603.44,378630.31,1059.71,0.00,1059.71,0.71,0.71,0.71
178623.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178643.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178663.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178683.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
178703.44,378630.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176963.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
176983.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177003.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177023.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177043.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177063.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177083.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177103.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177123.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177143.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177163.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177183.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177203.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177223.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177243.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177263.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177283.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177303.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177323.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177343.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177363.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177383.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177403.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177423.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177443.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177463.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177483.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177503.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177523.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177543.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177563.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177583.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177603.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177623.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177643.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177663.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177683.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
177703.44,378610.31,-9999.00,0.00,-9999.00,0.71,0.71,0.71
